Source,Type,Medcode/prodcode,Term,Therapy
A,P,x4419441000033114,Nicopass 1.5mg Liquorice Mint lozenges (Pierre Fabre Ltd),P
A,P,x4419541000033110,Nicopass 1.5mg Fresh Mint lozenges (Pierre Fabre Ltd),P
A,P,x6036941000033117,NiQuitin Minis Cherry 1.5mg lozenges (Omega Pharma Ltd),P
A,P,x5265441000033118,NiQuitin Minis Mint 1.5mg lozenges (Omega Pharma Ltd),P
A,P,x4817541000033110,Nicotine 25mg/16hours transdermal patches,P
A,P,x4818041000033118,Nicorette invisi 25mg/16hours patches (McNeil Products Ltd),P
A,P,x5401441000033115,Nicorette combi 15mg transdermal patches + 2mg medicated gum (McNeil Products Ltd),P
A,P,x12591841000033113,Nicorette QuickMist 1mg/dose mouthspray cool berry (McNeil Products Ltd),P
A,P,x6117741000033118,Nicorette QuickMist 1mg/dose mouthspray freshmint (McNeil Products Ltd),P
A,P,x6117641000033110,Nicotine 1mg/dose oromucosal spray sugar free,P
A,P,x6440641000033117,Nicotine 15mg inhalation cartridges with device,P
A,P,x6440541000033118,Nicorette 15mg Inhalator (McNeil Products Ltd),P
A,P,x8561241000033118,Nicotine 2.5mg orodispersible films sugar free,P
A,P,x8561341000033111,NiQuitin Strips Mint 2.5mg oral films (Omega Pharma Ltd),P
A,P,x10645741000033112,Nicorette Fruitfusion 6mg medicated chewing gum (McNeil Products Ltd),P
A,P,x10645641000033115,Nicotine 6mg medicated chewing gum sugar free,P
A,P,x2131841000033111,Bupropion 150mg modified-release tablets,P
A,P,x2131941000033115,Zyban 150mg modified-release tablets (GlaxoSmithKline UK Ltd),P
A,P,x1745841000033115,Nicotine 10mg/16hours transdermal patches,P
A,P,x977841000033116,Nicorette 10mg patches (McNeil Products Ltd),P
A,P,x4270341000033116,Boots NicAssist 10mg patches (The Boots Company Plc),P
A,P,x4817841000033112,Nicorette invisi 10mg/16hours patches (McNeil Products Ltd),P
A,P,x1745541000033117,Nicotine 14mg/24hours transdermal patches,P
A,P,x2724341000033110,Boots Nicotine 14mg/24hours patches (The Boots Company Plc),P
A,P,x973241000033112,Nicotinell TTS 20 patches (GlaxoSmithKline Consumer Healthcare),P
A,P,x2729341000033114,NiQuitin Clear 14mg patches (Omega Pharma Ltd),P
A,P,x1745241000033119,NiQuitin 14mg patches (Omega Pharma Ltd),P
A,P,x4213441000033110,Nicopatch 14mg/24hours transdermal patches (Pierre Fabre Ltd),P
A,P,x1745941000033111,Nicotine 15mg/16hours transdermal patches,P
A,P,x977941000033112,Nicorette 15mg patches (McNeil Products Ltd),P
A,P,x4270441000033110,Boots NicAssist 15mg patches (The Boots Company Plc),P
A,P,x4817941000033116,Nicorette invisi 15mg/16hours patches (McNeil Products Ltd),P
