database,prodcode,term,group
A,1143141000033118,pulmicort ls 50micrograms/dose inhaler (astrazeneca uk ltd),ics
A,1144341000033117,pulmicort ls refill canister 50 micrograms/dose,ics
A,1144241000033110,pulmicort refill canister 200 micrograms/dose,ics
A,1144841000033114,pulmicort spacer inhaler 200 micrograms/dose,ics
A,1144941000033118,pulmicort spacer inhaler 50 micrograms/dose,ics
A,1670741000033111,pulmicort turbohaler breath-actuated dry powder inhaler 100 micrograms/dose,ics
A,1670841000033118,pulmicort turbohaler breath-actuated dry powder inhaler 200 micrograms/dose,ics
A,1670941000033114,pulmicort turbohaler breath-actuated dry powder inhaler 400 micrograms/dose,ics
A,2623141000033115,pulvinal beclometasone dipropionate 100micrograms/dose dry powder inhaler (chiesi ltd),ics
A,2623241000033110,pulvinal beclometasone dipropionate 200micrograms/dose dry powder inhaler (chiesi ltd),ics
A,2623341000033117,pulvinal beclometasone dipropionate 400micrograms/dose dry powder inhaler (chiesi ltd),ics
A,1671341000033119,qvar 100 autohaler (teva uk ltd),ics
A,1671141000033117,qvar 100 inhaler (teva uk ltd),ics
A,3199341000033119,qvar 100micrograms/dose easi-breathe inhaler (teva uk ltd),ics
A,1671241000033112,qvar 50 autohaler (teva uk ltd),ics
A,1671041000033116,qvar 50 inhaler (teva uk ltd),ics
A,3199241000033112,qvar 50micrograms/dose easi-breathe inhaler (teva uk ltd),ics
A,8947041000033115,relvar ellipta 184micrograms/dose / 22micrograms/dose dry powder inhaler (glaxosmithkline uk ltd),laba_ics
A,8947141000033116,relvar ellipta 92micrograms/dose / 22micrograms/dose dry powder inhaler (glaxosmithkline uk ltd),laba_ics
A,12046641000033114,sereflo 25micrograms/dose / 125micrograms/dose inhaler (cipla eu ltd),laba_ics
A,12046741000033117,sereflo 25micrograms/dose / 250micrograms/dose inhaler (cipla eu ltd),laba_ics
A,1752141000033117,seretide 100 accuhaler (glaxosmithkline uk ltd),laba_ics
A,2147341000033110,seretide 125 evohaler (glaxosmithkline uk ltd),laba_ics
A,1752241000033112,seretide 250 accuhaler (glaxosmithkline uk ltd),laba_ics
A,2147441000033116,seretide 250 evohaler (glaxosmithkline uk ltd),laba_ics
A,2147241000033117,seretide 50 evohaler (glaxosmithkline uk ltd),laba_ics
A,1752341000033119,seretide 500 accuhaler (glaxosmithkline uk ltd),laba_ics
A,10387141000033115,sirdupla 25micrograms/dose / 125micrograms/dose inhaler (mylan),laba_ics
A,10387241000033110,sirdupla 25micrograms/dose / 250micrograms/dose inhaler (mylan),laba_ics
A,12901441000033118,soprobec 100micrograms/dose inhaler (glenmark pharmaceuticals europe ltd),ics
A,12901541000033117,soprobec 200micrograms/dose inhaler (glenmark pharmaceuticals europe ltd),ics
A,12901641000033116,soprobec 250micrograms/dose inhaler (glenmark pharmaceuticals europe ltd),ics
A,12901341000033112,soprobec 50micrograms/dose inhaler (glenmark pharmaceuticals europe ltd),ics
A,12901741000033113,stalpex 50micrograms/dose / 500micrograms/dose dry powder inhaler (glenmark pharmaceuticals europe ltd),laba_ics
A,2587541000033118,symbicort 100/6 turbohaler (astrazeneca uk ltd),laba_ics
A,2587641000033117,symbicort 200/6 turbohaler (astrazeneca uk ltd),laba_ics
A,11707341000033113,symbicort 200micrograms/dose / 6micrograms/dose pressurised inhaler (astrazeneca uk ltd),laba_ics
A,2905641000033115,symbicort 400/12 turbohaler (astrazeneca uk ltd),laba_ics
A,5140741000033110,symbicort turbuhaler 160/4.5 micrograms/dose,laba_ics
A,8028941000033114,symbicort turbuhaler 320/9 micrograms/dose,laba_ics
A,5140541000033119,symbicort turbuhaler 80/4.5 micrograms/dose,laba_ics
A,12431141000033117,trelegy ellipta 92micrograms/dose / 55micrograms/dose / 22micrograms/dose dry powder inhaler (glaxosmithkline uk ltd),triple
A,12364641000033110,trimbow 87micrograms/dose / 5micrograms/dose / 9micrograms/dose inhaler (chiesi ltd),triple
A,2509441000033112,*prednisolone granules,ocs
A,2509541000033113,*prednisolone liquid,ocs
A,2509741000033117,*prednisolone pills (sucrose),ocs
A,2509641000033114,*prednisolone powder,ocs
A,2509341000033118,*prednisolone tablets,ocs
A,429141000033119,decortisyl tablets 5 mg,ocs
A,431541000033114,deltacortril 2.5mg gastro-resistant tablets (alliance pharmaceuticals ltd),ocs
A,431641000033110,deltacortril 5mg gastro-resistant tablets (alliance pharmaceuticals ltd),ocs
A,429441000033110,deltastab tablets 1 mg,ocs
A,429541000033111,deltastab tablets 5 mg,ocs
A,8494441000033110,dilacort 2.5mg gastro-resistant tablets (crescent pharma ltd),ocs
A,8494541000033111,dilacort 5mg gastro-resistant tablets (crescent pharma ltd),ocs
A,10212641000033118,pevanti 10mg tablets (advanz pharma),ocs
A,10212441000033115,pevanti 2.5mg tablets (advanz pharma),ocs
A,10212741000033110,pevanti 20mg tablets (advanz pharma),ocs
A,10212941000033113,pevanti 25mg tablets (advanz pharma),ocs
A,10212541000033119,pevanti 5mg tablets (advanz pharma),ocs
A,10212141000033111,prednisolone 10mg tablets,ocs
A,10494341000033117,prednisolone 10mg/ml oral solution sugar free,ocs
A,9119141000033118,prednisolone 15mg/5ml oral solution,ocs
A,11507841000033115,prednisolone 1mg gastro-resistant tablets,ocs
A,1131741000033117,prednisolone 1mg tablets,ocs
A,1114241000033116,prednisolone 2.5mg gastro-resistant tablets,ocs
A,1131841000033110,prednisolone 2.5mg tablets,ocs
A,10212341000033114,prednisolone 20mg tablets,ocs
A,1130741000033110,prednisolone 25mg tablets,ocs
A,11664841000033116,prednisolone 30mg tablets,ocs
A,1114341000033114,prednisolone 5mg gastro-resistant tablets,ocs
A,1127341000033111,prednisolone 5mg soluble tablets,ocs
A,1131941000033119,prednisolone 5mg tablets,ocs
A,10266841000033117,prednisolone 5mg/5ml oral solution unit dose,ocs
A,1130841000033117,prednisolone steaglate tablets 6.65 mg,ocs
A,5990141000033115,prednisone 1mg modified-release tablets,ocs
A,5990241000033110,prednisone 2mg modified-release tablets,ocs
A,5990341000033117,prednisone 5mg modified-release tablets,ocs
A,1132041000033113,prednisone tablets 1 mg,ocs
A,1132141000033112,prednisone tablets 5 mg,ocs
G,8,salbutamol 100micrograms/dose inhaler,saba
G,17,salbutamol 100micrograms/dose inhaler cfc free,saba
G,31,ventolin 100microgram/inhalation inhalation powder (glaxo wellcome uk ltd),saba
G,38,beclometasone 100micrograms/dose inhaler,ics
G,99,becotide 100 inhaler (glaxosmithkline uk ltd),ics
G,218,aminophylline 100 mg cap,saba
G,235,bricanyl 250micrograms/dose inhaler (astrazeneca uk ltd),saba
G,273,theophylline 200 mg cap,saba
G,282,salbutamol 2mg/5ml oral solution sugar free,saba
G,454,pulmicort 200microgram inhaler (astrazeneca uk ltd),ics
G,465,salmeterol 25micrograms/dose inhaler,laba
G,510,ventolin 5mg/ml respirator solution (glaxosmithkline uk ltd),saba
G,549,serevent 25micrograms/dose inhaler (glaxosmithkline uk ltd),laba
G,555,aminophylline 225mg modified-release tablets,saba
G,590,phyllocontin continus 225mg tablets (napp pharmaceuticals ltd),saba
G,638,seretide 250 accuhaler (glaxosmithkline uk ltd),laba
G,665,seretide 100 accuhaler (glaxosmithkline uk ltd),laba
G,674,ventolin 2.5mg nebules (glaxosmithkline uk ltd),saba
G,696,salbutamol 8mg modified-release capsules,saba
G,719,salmeterol 50micrograms/dose dry powder inhaler,laba
G,746,tiotropium 18 microgram capsule,lama
G,752,carbocisteine 375mg capsules,other
G,856,ventolin 2mg/5ml syrup (glaxosmithkline uk ltd),saba
G,860,salbutamol 4mg tablets,saba
G,862,salbulin inhalation powder (3m health care ltd),saba
G,863,slo-phyllin 125mg capsule (lipha pharmaceuticals ltd),saba
G,879,theophylline 125mg modified-release capsules,saba
G,880,theophylline 60mg modified-release capsules,saba
G,881,salbutamol 2mg tablets,saba
G,882,salbutamol 200microgram inhalation powder capsules,saba
G,883,becodisks 200microgram disc (allen & hanburys ltd),ics
G,895,beclazone 100 easi-breathe inhaler (teva uk ltd),ics
G,896,becotide easi-breathe 100microgram/actuation pressurised inhalation (allen &hanburys ltd),ics
G,898,ventolin evohaler 100 100microgram/inhalation pressurised inhalation (glaxowellcome uk ltd),saba
G,907,bricanyl turbohaler 500 500microgram turbohaler (astrazeneca uk ltd),saba
G,908,pulmicort 400 turbohaler (astrazeneca uk ltd),ics
G,909,budesonide 200micrograms/dose inhaler,ics
G,910,serevent diskhaler 50microgram inhalation powder (glaxo wellcome uk ltd),laba
G,911,flixotide accuhaler 250 250microgram/inhalation inhalation powder (allen & hanburysltd),ics
G,947,budesonide 50micrograms/actuation refill canister,ics
G,956,pulmicort 200 turbohaler (astrazeneca uk ltd),ics
G,957,salamol easi-breathe 100microgram/actuation pressurised inhalation (ivaxpharmaceuticals uk ltd),saba
G,958,ventolin easi-breathe 100microgram/actuation pressurised inhalation (allen &hanburys ltd),saba
G,959,budesonide 50micrograms/dose inhaler,ics
G,960,pulmicort 100 turbohaler (astrazeneca uk ltd),ics
G,987,ventolin 4mg tablet (allen & hanburys ltd),saba
G,1093,salamol 100microgram/actuation inhalation powder (ivax pharmaceuticals uk ltd),saba
G,1097,slo-phyllin 60mg capsule (lipha pharmaceuticals ltd),saba
G,1100,beclazone 100 inhaler (teva uk ltd),ics
G,1236,becloforte 250micrograms/dose inhaler (glaxosmithkline uk ltd),ics
G,1242,beclometasone 250micrograms/dose inhaler,ics
G,1243,beclazone 250 easi-breathe inhaler (teva uk ltd),ics
G,1258,becotide 200 inhaler (glaxosmithkline uk ltd),ics
G,1259,beclometasone 200micrograms/dose inhaler,ics
G,1269,becotide 50microgram/ml nebuliser liquid (allen & hanburys ltd),ics
G,1346,salbutamol 0.05mg/ml injection,saba
G,1406,becotide 50 inhaler (glaxosmithkline uk ltd),ics
G,1409,ipratropium bromide 20micrograms/dose inhaler,sama
G,1410,ipratropium bromide 0.25mg/ml,sama
G,1411,ipratropium bromide 250micrograms/ml,sama
G,1412,flixotide 250microgram/actuation inhalation powder (allen & hanburys ltd),ics
G,1414,salamol 5mg/2.5ml nebuliser liquid steri-neb unit dose vials (teva uk ltd),saba
G,1415,steri-neb ipratropium 250microgram/ml nebuliser liquid (ivax pharmaceuticals uk ltd),sama
G,1423,uniphyllin continus 200mg tablets (napp pharmaceuticals ltd),saba
G,1424,flixotide 250microgram disc (allen & hanburys ltd),ics
G,1426,flixotide 500microgram disc (allen & hanburys ltd),ics
G,1518,flixotide 50microgram/actuation inhalation powder (allen & hanburys ltd),ics
G,1537,becotide 200microgram rotacaps (glaxosmithkline uk ltd),ics
G,1551,beclazone 250 inhaler (teva uk ltd),ics
G,1552,becloforte easi-breathe 250microgram/actuation pressurised inhalation (allen &hanburys ltd),ics
G,1619,terbutaline 500micrograms/dose dry powder inhaler,saba
G,1620,terbutaline 250micrograms/dose inhaler,saba
G,1628,terbutaline 250micrograms/actuation refill canister,saba
G,1630,salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,saba
G,1635,salbuvent 2mg/5ml oral solution (pharmacia ltd),saba
G,1642,budesonide 400micrograms/dose dry powder inhaler,ics
G,1676,flixotide 125microgram/actuation inhalation powder (allen & hanburys ltd),ics
G,1680,pulmicort ls 50micrograms/dose inhaler (astrazeneca uk ltd),ics
G,1698,salbutamol 100micrograms/dose breath actuated inhaler,saba
G,1711,salbutamol 5mg/2.5ml nebuliser liquid unit dose vials,saba
G,1725,beclazone 50 easi-breathe inhaler (teva uk ltd),ics
G,1727,becotide easi-breathe 50microgram/actuation pressurised inhalation (allen &hanburys ltd),ics
G,1734,beclometasone 100micrograms/dose breath actuated inhaler,ics
G,1741,salbutamol 100micrograms/dose breath actuated inhaler cfc free,saba
G,1833,theophylline 200mg modified-release tablets,saba
G,1834,theophylline 400mg modified-release tablets,saba
G,1861,aerobec 100 autohaler (meda pharmaceuticals ltd),ics
G,1882,ventodisks 200microgram/blister disc (allen & hanburys ltd),saba
G,1885,beclazone 200 inhaler (teva uk ltd),ics
G,1950,ventodisks 400microgram/blister disc (allen & hanburys ltd),saba
G,1951,becodisks 400microgram disc (allen & hanburys ltd),ics
G,1952,ventolin 400microgram rotacaps (glaxosmithkline uk ltd),saba
G,1956,pulmicort 1mg respules (astrazeneca uk ltd),ics
G,1957,ventolin 5mg nebules (glaxosmithkline uk ltd),saba
G,1959,pulmicort 0.5mg respules (astrazeneca uk ltd),ics
G,1972,oxygen bp size af lightweight gas 1360 litres,other
G,1974,oxis 12 turbohaler (astrazeneca uk ltd),laba
G,1975,oxis 6 turbohaler (astrazeneca uk ltd),laba
G,2044,prednisone 2.5 mg tab,ocs
G,2092,budesonide 200micrograms/dose dry powder inhaler,ics
G,2124,pulmicort refil 200 mcg inh,ics
G,2125,pulmicort 200microgram refill canister (astrazeneca uk ltd),ics
G,2147,theophylline 250mg modified-release capsules,saba
G,2148,beclometasone 400microgram disc,ics
G,2149,steri-neb salamol 2.5 mg inh,saba
G,2152,ipratropium bromide with salbutamol 20mcg + 100mcg,saba
G,2159,aerobec 50 autohaler (meda pharmaceuticals ltd),ics
G,2160,beclometasone 50micrograms/dose breath actuated inhaler,ics
G,2224,serevent 50micrograms/dose accuhaler (glaxosmithkline uk ltd),laba
G,2229,becodisks 100microgram disc (allen & hanburys ltd),ics
G,2282,fluticasone 500micrograms/dose dry powder inhaler,ics
G,2335,qvar 100 inhaler (teva uk ltd),ics
G,2368,prednisolone 2.5mg tablet,ocs
G,2390,prednisolone e/c 1 mg tab,ocs
G,2395,salbutamol 2 mg/5ml syr,saba
G,2437,oxitropium bromide 100micrograms/dose inhaler,sama
G,2440,flixotide accuhaler 500 500microgram/inhalation inhalation powder (allen & hanburysltd),ics
G,2510,oxygen bp gas 1280 litres,other
G,2600,beclometasone 250micrograms/dose breath actuated inhaler,ics
G,2655,airomir 100micrograms/dose inhaler (teva uk ltd),saba
G,2723,fluticasone 25micrograms/dose inhaler,ics
G,2757,slo-phyllin 250mg capsule (lipha pharmaceuticals ltd),saba
G,2758,bricanyl refill canister (astrazeneca uk ltd),saba
G,2799,prednisolone 10 mg tab,ocs
G,2850,salbutamol 400microgram inhalation powder capsules,saba
G,2851,ventolin 200microgram rotacaps (glaxosmithkline uk ltd),saba
G,2869,salbutamol 8mg modified-release tablets,saba
G,2892,becloforte 400microgram disks (glaxosmithkline uk ltd),ics
G,2893,beclometasone 200micrograms disc,ics
G,2949,prednisone 5mg tablets,ocs
G,2951,fluticasone 250microgram/actuation pressurised inhalation,ics
G,2978,salbutamol 200micrograms/dose dry powder inhaler,saba
G,2992,beclazone 50 inhaler (teva uk ltd),ics
G,2995,nuelin sa 175mg tablets (meda pharmaceuticals ltd),saba
G,3018,beclometasone 50micrograms/dose inhaler,ics
G,3059,prednisolone 50 mg tab,ocs
G,3065,bextasol inhalation powder (allen & hanburys ltd),ics
G,3075,becotide 400microgram rotacaps (glaxosmithkline uk ltd),ics
G,3119,becloforte integra 250microgram/actuation inhaler with compact spacer (glaxolaboratories ltd),ics
G,3150,beclometasone 100micrograms/actuation extrafine particle cfc free inhaler,ics
G,3163,salbutamol 200micrograms disc,saba
G,3188,pulmicort complete 50 mcg inh,ics
G,3189,salbuvent inh inh,saba
G,3220,qvar 50 autohaler (teva uk ltd),ics
G,3254,salbulin 4mg tablet (3m health care ltd),saba
G,3289,flixotide 25micrograms/dose inhaler (glaxosmithkline uk ltd),ics
G,3297,salmeterol 50micrograms disc,laba
G,3322,aerolin inh 400 100 mcg aer,saba
G,3345,sintisone tablet (pharmacia ltd),ics
G,3347,oxygen bp size f gas 1360 litres,other
G,3363,becloforte 400microgram disks with diskhaler (glaxosmithkline uk ltd),ics
G,3388,theophylline 175mg modified-release tablets,saba
G,3442,pulmicort complete 200 mcg inh,ics
G,3443,salbutamol 100microgram/inhalation spacehaler (celltech pharma europe ltd),saba
G,3534,bricanyl 5mg tablets (astrazeneca uk ltd),saba
G,3546,qvar 50 inhaler (teva uk ltd),ics
G,3556,beclometasone 50micrograms with salbutamol 100micrograms/inhalation inhaler,saba
G,3557,prednisone 1mg tablets,ocs
G,3570,budesonide 200micrograms/actuation refill canister,ics
G,3584,bricanyl 1.5mg/5ml syrup (astrazeneca uk ltd),saba
G,3666,seretide 500 accuhaler (glaxosmithkline uk ltd),laba
G,3743,filair 50 inhaler (meda pharmaceuticals ltd),ics
G,3753,flixotide diskhaler-community pack 250 mcg,ics
G,3758,pulmadil inhalation powder (3m health care ltd),saba
G,3763,terbutaline respules inh,saba
G,3764,bricanyl respules (5mg/2ml) 2.5 mg/ml inh,saba
G,3786,fenoterol 100micrograms/dose / ipratropium 40micrograms/dose inhaler,saba
G,3838,salbutamol 400mcg/beclometh.100mcg r/cap inh,saba
G,3927,filair 100 inhaler (meda pharmaceuticals ltd),ics
G,3947,becotide 100microgram rotacaps (glaxosmithkline uk ltd),ics
G,3988,flixotide diskhaler-community pack 100 mcg,ics
G,3989,flixotide 100microgram disc (allen & hanburys ltd),ics
G,3993,filair forte 250micrograms/dose inhaler (meda pharmaceuticals ltd),ics
G,3994,salbutamol 4mg modified-release tablets,saba
G,4055,salbulin 2mg/5ml oral solution (3m health care ltd),saba
G,4131,fluticasone 100microgram disc,ics
G,4132,fluticasone 125microgram/actuation pressurised inhalation,ics
G,4171,ventolin 2mg tablet (allen & hanburys ltd),saba
G,4222,bricanyl 10mg/ml respirator solution (astrazeneca uk ltd),saba
G,4268,ipratropium bromide 40micrograms/dose inhaler,sama
G,4365,beclometasone 100micrograms disc,ics
G,4412,oxygen bp size g gas 3400 litres,other
G,4413,qvar 100 autohaler (teva uk ltd),ics
G,4497,ventolin accuhaler 200 200microgram/actuation inhalation powder (glaxo wellcomeuk ltd),saba
G,4499,aerobec 250microgram/actuation pressurised inhalation (meda pharmaceuticals ltd),ics
G,4514,aminophylline 350mg modified-release tablets,saba
G,4538,oxygen bp size pd gas 300 litres,other
G,4541,bricanyl sa 7.5mg tablets (astrazeneca uk ltd),saba
G,4545,pulmicort ls 50microgram refill canister (astrazeneca uk ltd),ics
G,4593,theophylline 125mg tablets,saba
G,4601,asmabec 100 clickhaler (focus pharmaceuticals ltd),ics
G,4634,salamol 2.5mg/2.5ml nebuliser liquid steri-neb unit dose vials (teva uk ltd),saba
G,4640,bricanyl 5mg/2ml nebuliser liquid (astrazeneca uk ltd),saba
G,4665,salbulin 100micrograms/dose inhaler (3m health care ltd),saba
G,4688,fluticasone 50microgram/actuation pressurised inhalation,ics
G,4759,beclometasone 100microgram inhalation powder capsules,ics
G,4791,oxygen bp size c gas 170 litres,other
G,4801,budesonide 500micrograms/2ml nebuliser liquid unit dose vials,ics
G,4803,beclazone 250microgram/actuation inhalation powder (actavis uk ltd),ics
G,4842,fenoterol 100microgram/actuation inhaler,saba
G,4908,ventolin rotahaler (glaxosmithkline uk ltd),saba
G,4926,flixotide accuhaler 100 100microgram/inhalation inhalation powder (allen & hanburysltd),ics
G,4942,budesonide 1mg/2ml nebuliser liquid unit dose vials,ics
G,5143,seretide 50 evohaler (glaxosmithkline uk ltd),laba
G,5161,seretide 125 evohaler (glaxosmithkline uk ltd),laba
G,5170,salamol 100micrograms/dose inhaler cfc free (teva uk ltd),saba
G,5172,seretide 250 evohaler (glaxosmithkline uk ltd),laba
G,5185,fenoterol 200micrograms/dose inhaler,saba
G,5223,fluticasone 50micrograms/dose inhaler cfc free,ics
G,5261,nuelin sa 250 tablets (meda pharmaceuticals ltd),saba
G,5308,terbutaline 5mg/2ml nebuliser liquid unit dose vials,saba
G,5309,flixotide 50micrograms/dose evohaler (glaxosmithkline uk ltd),ics
G,5453,uniphyllin continus 400mg tablets (napp pharmaceuticals ltd),saba
G,5516,salamol 100micrograms/dose easi-breathe inhaler (teva uk ltd),saba
G,5521,beclometasone 200micrograms/dose dry powder inhaler,ics
G,5522,beclometasone 100micrograms/dose dry powder inhaler,ics
G,5551,flixotide 0.5mg/2ml nebules (glaxosmithkline uk ltd),ics
G,5558,salmeterol 50micrograms with fluticasone 500micrograms cfc free inhaler,laba
G,5580,flixotide accuhaler 50 50microgram/inhalation inhalation powder (allen & hanburysltd),ics
G,5584,oxygen cylinders size pd (boc ltd),other
G,5683,flixotide 250micrograms/dose evohaler (glaxosmithkline uk ltd),ics
G,5718,flixotide 125micrograms/dose evohaler (glaxosmithkline uk ltd),ics
G,5740,airomir 100micrograms/dose autohaler (teva uk ltd),saba
G,5753,salbutamol 400micrograms disc,saba
G,5773,oxygen bp size dd gas 460 litres,other
G,5780,oxygen cylinders size af (boc ltd),other
G,5804,beclometasone 250micrograms/dose dry powder inhaler,ics
G,5822,fluticasone 250micrograms/dose inhaler cfc free,ics
G,5837,salamol steri-neb 5mg/2.5ml nebuliser liquid (numark management ltd),saba
G,5864,salmeterol 25micrograms with fluticasone 250micrograms cfc free inhaler,laba
G,5885,fluticasone 100micrograms/dose dry powder inhaler,ics
G,5889,salamol 100microgram/inhalation inhalation powder (kent pharmaceuticals ltd),saba
G,5898,salamol steri-neb 2.5mg/2.5ml nebuliser liquid (numark management ltd),saba
G,5941,uniphyllin continus 300mg tablets (napp pharmaceuticals ltd),saba
G,5942,salmeterol 50micrograms with fluticasone 250micrograms cfc free inhaler,laba
G,5975,fluticasone 125micrograms/dose inhaler cfc free,ics
G,5976,oxygen bp size dd 460 litre inhalation gas (boc ltd),other
G,5992,beclometasone 50micrograms/dose dry powder inhaler,ics
G,6081,ipratropium bromide 20micrograms/dose breath actuated inhaler,sama
G,6276,carbocisteine 250mg/5ml oral solution,other
G,6315,slo-phyllin 250mg capsules (merck serono ltd),saba
G,6325,symbicort 200/6 turbohaler (astrazeneca uk ltd),laba
G,6419,oxygen cylinders size f (boc ltd),other
G,6420,oxygen bp size d gas 340 litres,other
G,6423,oxygen bp with integral headset 1360 litre inhalation gas (boc ltd),other
G,6462,salbutamol 95micrograms/dose dry powder inhaler,saba
G,6522,ipratropium bromide 20micrograms/dose inhaler cfc free,sama
G,6526,formoterol 12microgram inhalation powder capsules with device,laba
G,6556,oxygen cylinders size c (boc ltd),other
G,6569,salmeterol 25micrograms with fluticasone 125micrograms cfc free inhaler,laba
G,6616,salmeterol 25micrograms with fluticasone 50micrograms cfc free inhaler,laba
G,6619,oxygen bp size cd gas 460 litres,other
G,6719,ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials,sama
G,6746,budesonide 400micrograms/dose / formoterol 12micrograms/dose dry powder inhaler,laba
G,6758,ipratropium 250micrograms/1ml nebuliser liquid steri-neb unit dose vials (teva uk ltd),sama
G,6768,oxygen bp size cd 460 litre inhalation gas (boc ltd),other
G,6772,ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials,sama
G,6780,symbicort 400/12 turbohaler (astrazeneca uk ltd),laba
G,6796,budesonide 200micrograms/dose / formoterol 6micrograms/dose dry powder inhaler,laba
G,6802,mucodyne 375mg capsules (sanofi),other
G,6848,oxygen cylinders size dd with integral headset 2 and 4litres/minute flow rate (boc ltd),other
G,6920,mecysteine 100mg gastro-resistant tablets,other
G,6938,salmeterol 50micrograms with fluticasone 100micrograms dry powder inhaler,laba
G,6976,oxygen bp with integral headset gas 430 litres,other
G,6988,aminophylline hydrate 100mg modified-release tablets,saba
G,7013,symbicort 100/6 turbohaler (astrazeneca uk ltd),laba
G,7017,salbutamol 100micrograms/dose dry powder inhaler,saba
G,7031,oxygen bp size e gas 680 litres,other
G,7042,oxygen cylinders size e (boc ltd),other
G,7133,formoterol 12micrograms/dose dry powder inhaler,laba
G,7192,bambuterol 10mg tablets,laba
G,7239,oxygen cylinders size b10s (air products plc),other
G,7268,serevent 25micrograms/dose evohaler (glaxosmithkline uk ltd),laba
G,7270,salmeterol 25micrograms/dose inhaler cfc free,laba
G,7452,ventolin .25 mg inj,saba
G,7584,prednisolone 4 mg tab,ocs
G,7602,fluticasone 50microgram disc,ics
G,7638,fluticasone 250microgram disc,ics
G,7653,beclometasone 400microgram inhalation powder capsules,ics
G,7710,prednisolone 15 mg tab,ocs
G,7711,terbutaline 250micrograms/dose inhaler with spacer,saba
G,7724,betamethasone valerate 100micrograms/actuation inhaler,ics
G,7730,theo-dur 300mg tablets (astrazeneca uk ltd),saba
G,7731,theo-dur 200mg tablets (astrazeneca uk ltd),saba
G,7732,theophylline 300mg modified-release tablets,saba
G,7733,theophylline 250mg modified-release tablets,saba
G,7788,budesonide 100micrograms/dose dry powder inhaler,ics
G,7832,choline theophyllinate 200mg tablets,other
G,7841,nuelin 125mg tablets (3m health care ltd),saba
G,7891,fluticasone 500microgram disc,ics
G,7934,prednisone 30 mg tab,ocs
G,7935,maxivent 100microgram/inhalation inhalation powder (ashbourne pharmaceuticalsltd),saba
G,7948,fluticasone 250micrograms/dose dry powder inhaler,ics
G,7953,terbutaline 1.5mg/5ml oral solution sugar free,saba
G,7954,bricanyl 250micrograms/dose spacer inhaler (astrazeneca uk ltd),saba
G,7964,beclometasone 50micrograms/ml nebuliser suspension,ics
G,7965,salbutamol 5mg/ml nebuliser liquid,saba
G,8012,exirel 15mg capsule (3m health care ltd),saba
G,8056,aminophylline 100mg tablets,saba
G,8057,aminophylline 100mg modified-release tablets,saba
G,8111,becloforte vm 250microgram/actuation vm pack (allen & hanburys ltd),ics
G,8183,oxygen bp gas 640 litres,other
G,8251,pulmicort refil 50 mg inh,ics
G,8252,pirbuterol 15mg capsule,saba
G,8267,sodium cromoglicate 1mg/dose / salbutamol 100micrograms/dose inhaler,saba
G,8333,ipratropium bromide 40microgram inhalation powder capsules,sama
G,8339,fenoterol hydrobromide complete unit inh,saba
G,8429,ventolin i/v 5 mg inj,saba
G,8433,budesonide 100micrograms/actuation inhaler,ics
G,8450,flixotide diskhaler-community pack 50 mcg,ics
G,8504,exirel 15 mg tab,other
G,8505,oxygen bp gas 6400 litres,other
G,8522,terbutaline 7.5mg modified-release tablets,saba
G,8572,rimiterol inhaler,saba
G,8635,flixotide 50microgram disc (allen & hanburys ltd),ics
G,8636,ventolin s/r 8 mg spa,saba
G,8676,terbutaline 10mg/ml nebuliser liquid,saba
G,8757,oxygen bp gas 3200 litres,other
G,8806,phyllocontin continus 350mg tablet (napp pharmaceuticals ltd),saba
G,8955,theophylline 100 mg tab,saba
G,9018,mucodyne 375mg capsule (aventis pharma),other
G,9092,theophylline 350mg modified release tablets,saba
G,9164,fluticasone 50micrograms/dose dry powder inhaler,ics
G,9233,beclometasone 200microgram inhalation powder capsules,ics
G,9270,ipratropium bromide with fenoterol hydrobromide 500micrograms + 1.25mg/4ml,saba
G,9384,salbutamol 4mg modified-release capsules,saba
G,9477,asmabec 100microgram/actuation spacehaler (celltech pharma europe ltd),ics
G,9571,beclometasone 250micrograms/actuation vortex inhaler,ics
G,9577,asmabec 50 clickhaler (focus pharmaceuticals ltd),ics
G,9599,beclazone 50microgram/actuation inhalation powder (actavis uk ltd),ics
G,9642,mucodyne 250mg/5ml oral solution (aventis pharma),other
G,9651,asmasal 100microgram/inhalation spacehaler (celltech pharma europe ltd),saba
G,9658,oxitropium bromide 100micrograms/dose breath actuated inhaler,sama
G,9711,formoterol 6micrograms/dose dry powder inhaler,laba
G,9727,prednisolone 50mg tablets,ocs
G,9805,salbutamol 5mg/50ml solution for infusion vials,saba
G,9889,oxygen cylinders size g (boc ltd),other
G,9895,oxygen bp size df with integral headset gas 1360 litres,other
G,9906,mucodyne 250mg/5ml syrup (sanofi),other
G,9921,beclometasone 100micrograms/dose breath actuated inhaler cfc free,ics
G,9943,visclair 100mg gastro-resistant tablets (ranbaxy (uk) ltd),other
G,10043,oxygen composite cylinders size b10c with integral headset (air products plc),other
G,10053,oxygen connection cubing 1.8m,other
G,10090,beclometasone 50micrograms/actuation extrafine particle cfc free inhaler,ics
G,10218,budesonide 100micrograms/dose / formoterol 6micrograms/dose dry powder inhaler,laba
